,sym1,sym2,pValue,tValue,cValue,hedgeRatio,zeroCrossings
357,CHRUSDT,CTCUSDT,0.0,-4.73,-3.37,0.3,62
301,BITUSDT,ILVUSDT,0.0,-5.07,-3.37,0.01,58
1278,SLPUSDT,OCEANUSDT,0.03,-3.48,-3.37,0.02,55
329,CHRUSDT,1000BTTUSDT,0.01,-3.81,-3.37,163.72,53
802,KLAYUSDT,GLMRUSDT,0.01,-3.81,-3.37,0.49,49
1261,SLPUSDT,FTMUSDT,0.01,-3.83,-3.37,0.01,49
1457,XTZUSDT,CTCUSDT,0.0,-4.79,-3.37,2.68,48
848,LINAUSDT,BSWUSDT,0.0,-4.28,-3.37,0.03,48
1433,WAVESUSDT,ICPUSDT,0.03,-3.5,-3.37,0.59,48
811,KLAYUSDT,SOLUSDT,0.01,-4.09,-3.37,0.01,46
1187,SANDUSDT,BICOUSDT,0.0,-4.34,-3.37,1.97,46
685,FTMUSDT,1000BTTUSDT,0.0,-4.52,-3.37,265.17,46
283,AVAXUSDT,CTCUSDT,0.04,-3.42,-3.37,33.8,46
800,KLAYUSDT,BOBAUSDT,0.0,-4.87,-3.37,0.82,46
1254,SLPUSDT,CTCUSDT,0.0,-4.11,-3.37,0.01,46
794,IOTXUSDT,1000BTTUSDT,0.01,-3.92,-3.37,35.29,46
1008,LUNA2USDT,AKROUSDT,0.0,-4.31,-3.37,575.69,45
1044,NEOUSDT,AUDIOUSDT,0.0,-4.39,-3.37,45.4,45
1252,SLPUSDT,COMPUSDT,0.04,-3.43,-3.37,0.0,45
18,1000LUNCUSDT,AKROUSDT,0.0,-5.31,-3.37,59.19,45
580,DUSKUSDT,ILVUSDT,0.0,-5.09,-3.37,0.0,45
1147,REEFUSDT,BOBAUSDT,0.0,-5.31,-3.37,0.01,44
304,BITUSDT,KDAUSDT,0.04,-3.4,-3.37,0.34,44
1215,SKLUSDT,CTCUSDT,0.03,-3.48,-3.37,0.07,44
682,FLOWUSDT,CTCUSDT,0.0,-4.67,-3.37,3.18,44
1270,SLPUSDT,LINAUSDT,0.01,-3.86,-3.37,0.43,43
1267,SLPUSDT,IOSTUSDT,0.0,-4.56,-3.37,0.3,43
1240,SLPUSDT,AVAXUSDT,0.03,-3.49,-3.37,0.0,43
211,API3USDT,ADAUSDT,0.03,-3.51,-3.37,4.41,42
1234,SLPUSDT,1000BTTUSDT,0.02,-3.72,-3.37,3.73,42
1272,SLPUSDT,LITUSDT,0.03,-3.59,-3.37,0.0,42
146,AGLDUSDT,CTCUSDT,0.0,-4.34,-3.37,0.68,42
577,DUSKUSDT,GALAUSDT,0.03,-3.51,-3.37,3.35,42
750,GLMRUSDT,BOBAUSDT,0.0,-5.6,-3.37,1.67,42
801,KLAYUSDT,CTCUSDT,0.0,-5.23,-3.37,0.46,42
1259,SLPUSDT,DOTUSDT,0.01,-3.98,-3.37,0.0,42
1290,SXPUSDT,BOBAUSDT,0.0,-5.67,-3.37,1.11,41
140,AGLDUSDT,BICOUSDT,0.0,-4.48,-3.37,0.87,41
1276,SLPUSDT,MINAUSDT,0.01,-3.79,-3.37,0.0,41
551,DGBUSDT,1000BTTUSDT,0.01,-3.99,-3.37,10.33,40
326,CELUSDT,ALICEUSDT,0.0,-4.63,-3.37,0.4,40
1171,RVNUSDT,ADAUSDT,0.02,-3.72,-3.37,0.07,40
1256,SLPUSDT,DARUSDT,0.01,-3.88,-3.37,0.02,40
1082,OMGUSDT,XNOUSDT,0.01,-3.95,-3.37,1.9,40
1475,XTZUSDT,SOLUSDT,0.04,-3.44,-3.37,0.08,40
1296,THETAUSDT,CELUSDT,0.0,-4.71,-3.37,1.84,40
715,GALAUSDT,CTCUSDT,0.0,-4.41,-3.37,0.07,40
1027,MANAUSDT,AKROUSDT,0.03,-3.58,-3.37,143.67,39
1033,MANAUSDT,BOBAUSDT,0.0,-4.6,-3.37,1.9,39
725,GALUSDT,BOBAUSDT,0.0,-5.49,-3.37,6.6,39
49,1000XECUSDT,SCUSDT,0.05,-3.37,-3.37,11.62,39
643,ENJUSDT,TLMUSDT,0.03,-3.53,-3.37,19.87,39
1472,XTZUSDT,RNDRUSDT,0.0,-4.62,-3.37,2.23,39
585,DUSKUSDT,SCUSDT,0.04,-3.42,-3.37,34.6,39
1461,XTZUSDT,GLMRUSDT,0.0,-4.24,-3.37,2.89,39
697,FTMUSDT,IOTXUSDT,0.03,-3.49,-3.37,7.51,39
1069,OCEANUSDT,BOBAUSDT,0.0,-4.64,-3.37,0.61,39
712,GALAUSDT,BOBAUSDT,0.0,-5.33,-3.37,0.13,39
583,DUSKUSDT,RNDRUSDT,0.0,-4.58,-3.37,0.2,39
1236,SLPUSDT,ADAUSDT,0.0,-4.14,-3.37,0.01,38
320,BTCUSDT,STXUSDT,0.02,-3.6,-3.37,73436.04,38
954,LRCUSDT,CTCUSDT,0.0,-4.46,-3.37,0.65,38
228,API3USDT,CTCUSDT,0.02,-3.74,-3.37,3.87,38
1251,SLPUSDT,CELUSDT,0.02,-3.76,-3.37,0.01,38
763,GRTUSDT,BOBAUSDT,0.0,-5.57,-3.37,0.28,38
1081,OMGUSDT,SLPUSDT,0.02,-3.64,-3.37,451.72,38
236,API3USDT,FILUSDT,0.01,-3.78,-3.37,0.33,37
961,LRCUSDT,FLOWUSDT,0.01,-4.05,-3.37,0.2,37
581,DUSKUSDT,KNCUSDT,0.0,-4.75,-3.37,0.15,37
982,LRCUSDT,RNDRUSDT,0.0,-4.79,-3.37,0.54,37
333,CHRUSDT,ADAUSDT,0.01,-3.77,-3.37,0.34,37
286,AVAXUSDT,MINAUSDT,0.0,-5.14,-3.37,22.82,37
695,FTMUSDT,ICPUSDT,0.02,-3.61,-3.37,0.05,37
847,LINAUSDT,BOBAUSDT,0.0,-4.52,-3.37,0.03,37
680,FLOWUSDT,CELUSDT,0.0,-4.53,-3.37,2.48,37
622,ENJUSDT,CELUSDT,0.0,-4.26,-3.37,0.63,37
1070,OCEANUSDT,BSWUSDT,0.01,-3.86,-3.37,0.61,36
25,1000LUNCUSDT,BOBAUSDT,0.03,-3.5,-3.37,0.78,36
1258,SLPUSDT,DENTUSDT,0.04,-3.46,-3.37,3.72,36
1245,SLPUSDT,BICOUSDT,0.04,-3.41,-3.37,0.01,36
573,DUSKUSDT,BOBAUSDT,0.0,-5.17,-3.37,0.43,36
234,API3USDT,DGBUSDT,0.02,-3.7,-3.37,205.75,36
872,LOOKSUSDT,CELUSDT,0.03,-3.49,-3.37,0.27,35
434,COMPUSDT,DOTUSDT,0.0,-4.45,-3.37,7.1,35
619,ENJUSDT,BOBAUSDT,0.0,-4.34,-3.37,1.46,35
751,GLMRUSDT,BSWUSDT,0.0,-4.5,-3.37,1.67,35
991,LRCUSDT,STXUSDT,0.02,-3.61,-3.37,1.05,35
97,ACHUSDT,CTCUSDT,0.0,-4.97,-3.37,0.03,35
391,CHRUSDT,SCUSDT,0.01,-4.05,-3.37,43.44,35
983,LRCUSDT,RSRUSDT,0.0,-4.27,-3.37,61.35,35
322,CEEKUSDT,1000XECUSDT,0.04,-3.46,-3.37,3.37,35
42,1000XECUSDT,BOBAUSDT,0.01,-3.98,-3.37,0.14,35
1454,XTZUSDT,BOBAUSDT,0.0,-5.27,-3.37,4.82,35
30,1000LUNCUSDT,HOTUSDT,0.0,-5.15,-3.37,104.88,35
963,LRCUSDT,GLMRUSDT,0.0,-4.18,-3.37,0.7,35
1499,YGGUSDT,BOBAUSDT,0.0,-4.24,-3.37,1.06,35
1166,RSRUSDT,BOBAUSDT,0.0,-5.77,-3.37,0.02,35
298,BITUSDT,BOBAUSDT,0.0,-5.24,-3.37,1.42,34
793,IOSTUSDT,CELUSDT,0.02,-3.65,-3.37,0.02,34
640,ENJUSDT,STXUSDT,0.0,-4.49,-3.37,1.31,34
638,ENJUSDT,SHIB1000USDT,0.01,-4.0,-3.37,33.46,34
575,DUSKUSDT,CTCUSDT,0.0,-4.55,-3.37,0.24,34
431,COMPUSDT,CTCUSDT,0.01,-4.03,-3.37,105.87,34
563,DODOUSDT,ICXUSDT,0.01,-3.82,-3.37,0.72,34
246,API3USDT,LITUSDT,0.0,-4.7,-3.37,2.08,34
587,DUSKUSDT,SOLUSDT,0.02,-3.71,-3.37,0.01,34
1148,REEFUSDT,BSWUSDT,0.0,-4.58,-3.37,0.01,34
1413,USDCUSDT,1000BTTUSDT,0.0,-13.3,-3.37,1554.97,34
33,1000LUNCUSDT,SCUSDT,0.0,-4.24,-3.37,63.64,34
124,ADAUSDT,1000XECUSDT,0.0,-8.63,-3.37,11.01,33
666,FLOWUSDT,AKROUSDT,0.04,-3.4,-3.37,431.55,33
1001,LRCUSDT,XNOUSDT,0.04,-3.39,-3.37,0.4,33
747,GLMRUSDT,BICOUSDT,0.01,-3.92,-3.37,1.2,33
1260,SLPUSDT,ENJUSDT,0.04,-3.38,-3.37,0.01,33
808,KLAYUSDT,RNDRUSDT,0.0,-4.67,-3.37,0.38,33
916,LOOKSUSDT,SUSHIUSDT,0.03,-3.58,-3.37,0.11,33
148,AGLDUSDT,DARUSDT,0.0,-4.17,-3.37,1.9,33
217,API3USDT,AUDIOUSDT,0.0,-4.56,-3.37,9.65,33
826,KNCUSDT,BOBAUSDT,0.0,-5.45,-3.37,2.86,33
1484,XTZUSDT,XNOUSDT,0.02,-3.69,-3.37,1.67,33
1054,NEOUSDT,FLMUSDT,0.04,-3.39,-3.37,85.36,33
1167,RSRUSDT,CELUSDT,0.05,-3.37,-3.37,0.01,33
1425,VETUSDT,BOBAUSDT,0.01,-4.07,-3.37,0.09,33
867,LOOKSUSDT,BOBAUSDT,0.0,-4.63,-3.37,0.62,33
1076,OMGUSDT,BOBAUSDT,0.03,-3.53,-3.37,5.51,33
740,GLMRUSDT,AVAXUSDT,0.03,-3.53,-3.37,0.03,33
1083,ONEUSDT,AUDIOUSDT,0.01,-3.95,-3.37,0.09,33
957,LRCUSDT,DOTUSDT,0.0,-5.36,-3.37,0.04,33
321,C98USDT,INJUSDT,0.01,-3.82,-3.37,0.15,32
1444,XLMUSDT,ALICEUSDT,0.0,-4.54,-3.37,0.08,32
295,BITUSDT,ARUSDT,0.03,-3.52,-3.37,0.03,32
293,BICOUSDT,ADAUSDT,0.0,-5.59,-3.37,0.88,32
732,GLMRUSDT,ACHUSDT,0.02,-3.68,-3.37,35.7,32
988,LRCUSDT,SOLUSDT,0.03,-3.51,-3.37,0.02,32
242,API3USDT,IOTXUSDT,0.02,-3.7,-3.37,60.24,32
1442,XLMUSDT,ADAUSDT,0.04,-3.41,-3.37,0.27,32
7,1000BTTUSDT,ENSUSDT,0.0,-4.58,-3.37,0.0,32
340,CHRUSDT,AVAXUSDT,0.03,-3.49,-3.37,0.01,32
948,LRCUSDT,BSWUSDT,0.0,-4.16,-3.37,1.17,32
676,FLOWUSDT,BOBAUSDT,0.0,-5.03,-3.37,5.72,32
752,GLMRUSDT,BTCUSDT,0.0,-4.41,-3.37,0.0,32
635,ENJUSDT,MINAUSDT,0.01,-3.91,-3.37,0.55,32
1142,QTUMUSDT,API3USDT,0.01,-3.94,-3.37,1.47,32
553,DGBUSDT,ADAUSDT,0.01,-3.99,-3.37,0.02,32
1020,LUNA2USDT,BOBAUSDT,0.04,-3.41,-3.37,7.63,32
1026,MANAUSDT,ADAUSDT,0.01,-3.98,-3.37,1.21,32
1263,SLPUSDT,HBARUSDT,0.04,-3.45,-3.37,0.05,32
449,COMPUSDT,LINAUSDT,0.02,-3.76,-3.37,6662.46,32
1206,SKLUSDT,ADAUSDT,0.03,-3.5,-3.37,0.08,32
795,IOTXUSDT,ADAUSDT,0.03,-3.59,-3.37,0.07,32
404,CHRUSDT,XNOUSDT,0.0,-4.28,-3.37,0.19,31
700,FTMUSDT,MINAUSDT,0.04,-3.42,-3.37,0.33,31
1441,WAVESUSDT,XNOUSDT,0.01,-3.88,-3.37,3.77,31
93,ACHUSDT,CEEKUSDT,0.02,-3.72,-3.37,0.1,31
330,CHRUSDT,1000XECUSDT,0.04,-3.47,-3.37,3.74,31
947,LRCUSDT,BOBAUSDT,0.0,-5.4,-3.37,1.17,31
928,LOOKSUSDT,XLMUSDT,0.04,-3.43,-3.37,1.42,31
485,COMPUSDT,ZENUSDT,0.02,-3.71,-3.37,4.29,31
869,LOOKSUSDT,BTCUSDT,0.02,-3.61,-3.37,0.0,31
247,API3USDT,LPTUSDT,0.04,-3.44,-3.37,0.2,31
849,LINAUSDT,CELUSDT,0.03,-3.56,-3.37,0.01,31
1134,OPUSDT,TWTUSDT,0.01,-3.82,-3.37,0.41,31
1084,ONEUSDT,BAKEUSDT,0.02,-3.75,-3.37,0.08,31
576,DUSKUSDT,FLOWUSDT,0.0,-4.14,-3.37,0.07,31
388,CHRUSDT,RNDRUSDT,0.01,-4.08,-3.37,0.25,31
1205,SCUSDT,1000BTTUSDT,0.01,-3.8,-3.37,3.77,31
1268,SLPUSDT,IOTXUSDT,0.01,-3.81,-3.37,0.11,31
1203,SANDUSDT,MTLUSDT,0.01,-3.89,-3.37,0.8,31
1500,YGGUSDT,C98USDT,0.0,-4.47,-3.37,0.88,31
805,KLAYUSDT,KNCUSDT,0.01,-4.08,-3.37,0.29,31
219,API3USDT,BATUSDT,0.0,-4.49,-3.37,6.26,31
1295,THETAUSDT,BOBAUSDT,0.0,-4.94,-3.37,4.25,31
734,GLMRUSDT,AKROUSDT,0.03,-3.58,-3.37,125.97,31
1427,VETUSDT,CELUSDT,0.05,-3.37,-3.37,0.04,30
279,AVAXUSDT,ADAUSDT,0.04,-3.44,-3.37,38.51,30
1191,SANDUSDT,CTCUSDT,0.02,-3.7,-3.37,1.52,30
1179,SANDUSDT,ADAUSDT,0.03,-3.55,-3.37,1.74,30
272,ARUSDT,BOBAUSDT,0.01,-4.01,-3.37,46.65,30
1418,VETUSDT,ADAUSDT,0.02,-3.64,-3.37,0.06,30
1,1000BTTUSDT,ARPAUSDT,0.0,-5.07,-3.37,0.03,30
775,ICPUSDT,1000BTTUSDT,0.0,-4.25,-3.37,5667.12,30
951,LRCUSDT,CELUSDT,0.0,-4.42,-3.37,0.5,30
205,ALPHAUSDT,BLZUSDT,0.0,-4.12,-3.37,1.47,30
1395,UNFIUSDT,TLMUSDT,0.02,-3.64,-3.37,277.58,30
209,ALPHAUSDT,STMXUSDT,0.01,-3.86,-3.37,16.94,30
1541,ZILUSDT,ADAUSDT,0.01,-3.79,-3.37,0.07,30
280,AVAXUSDT,AKROUSDT,0.02,-3.59,-3.37,4584.21,30
64,AAVEUSDT,CEEKUSDT,0.02,-3.68,-3.37,583.95,30
281,AVAXUSDT,CELUSDT,0.03,-3.55,-3.37,26.3,30
110,ACHUSDT,RNDRUSDT,0.01,-4.02,-3.37,0.02,30
23,1000LUNCUSDT,BNBUSDT,0.0,-4.26,-3.37,0.0,30
424,COMPUSDT,BSWUSDT,0.02,-3.76,-3.37,190.74,30
1037,MTLUSDT,10000NFTUSDT,0.02,-3.6,-3.37,149.23,30
1086,ONEUSDT,BLZUSDT,0.0,-4.63,-3.37,0.24,30
36,1000LUNCUSDT,STXUSDT,0.01,-4.03,-3.37,0.71,30
360,CHRUSDT,DOTUSDT,0.0,-4.16,-3.37,0.02,30
319,BTCUSDT,SHIB1000USDT,0.03,-3.56,-3.37,1870877.96,30
1007,LUNA2USDT,ADAUSDT,0.01,-3.87,-3.37,4.84,30
1248,SLPUSDT,BOBAUSDT,0.0,-4.46,-3.37,0.01,29
1038,NEARUSDT,1INCHUSDT,0.04,-3.45,-3.37,3.05,29
1088,ONEUSDT,LITUSDT,0.03,-3.51,-3.37,0.02,29
229,API3USDT,CVCUSDT,0.0,-4.8,-3.37,14.66,29
1012,LUNA2USDT,AVAXUSDT,0.01,-3.8,-3.37,0.13,29
410,COMPUSDT,1000XECUSDT,0.01,-3.85,-3.37,1328.58,29
968,LRCUSDT,IOSTUSDT,0.02,-3.61,-3.37,28.63,29
658,ETHUSDT,BOBAUSDT,0.0,-5.26,-3.37,5685.27,29
1030,MANAUSDT,BALUSDT,0.04,-3.41,-3.37,0.07,29
827,KNCUSDT,BSWUSDT,0.03,-3.57,-3.37,2.86,29
815,KNCUSDT,ADAUSDT,0.04,-3.44,-3.37,1.81,29
438,COMPUSDT,GLMRUSDT,0.02,-3.75,-3.37,113.98,29
560,DODOUSDT,BELUSDT,0.04,-3.39,-3.37,0.28,29
1202,SANDUSDT,MINAUSDT,0.03,-3.49,-3.37,1.03,29
651,ETHUSDT,1000XECUSDT,0.04,-3.46,-3.37,39696.7,29
544,CTSIUSDT,TWTUSDT,0.02,-3.6,-3.37,0.05,29
1115,OPUSDT,FLMUSDT,0.01,-3.97,-3.37,11.11,29
615,ENJUSDT,ALICEUSDT,0.01,-3.88,-3.37,0.26,29
773,HBARUSDT,CEEKUSDT,0.0,-4.22,-3.37,0.48,29
131,AGLDUSDT,ADAUSDT,0.0,-4.19,-3.37,0.77,29
911,LOOKSUSDT,SCUSDT,0.01,-3.85,-3.37,50.03,29
907,LOOKSUSDT,RSRUSDT,0.01,-3.99,-3.37,32.43,29
936,LRCUSDT,1000XECUSDT,0.0,-4.44,-3.37,8.15,29
1432,WAVESUSDT,FTMUSDT,0.04,-3.42,-3.37,12.58,29
141,AGLDUSDT,BOBAUSDT,0.0,-4.2,-3.37,1.21,29
1046,NEOUSDT,BATUSDT,0.02,-3.66,-3.37,29.47,28
788,IOSTUSDT,ADAUSDT,0.04,-3.42,-3.37,0.03,28
1058,NEOUSDT,MTLUSDT,0.01,-3.77,-3.37,9.51,28
265,API3USDT,XRPUSDT,0.04,-3.44,-3.37,3.8,28
1538,ZILUSDT,1000BTTUSDT,0.01,-3.9,-3.37,32.75,28
1539,ZILUSDT,1000XECUSDT,0.02,-3.65,-3.37,0.75,28
1383,UNFIUSDT,ROSEUSDT,0.0,-5.43,-3.37,91.27,28
776,ICPUSDT,ADAUSDT,0.04,-3.39,-3.37,11.75,28
1021,LUNA2USDT,BSWUSDT,0.04,-3.4,-3.37,7.65,28
9,1000BTTUSDT,GTCUSDT,0.0,-4.21,-3.37,0.0,28
489,CTKUSDT,1000BTTUSDT,0.04,-3.45,-3.37,1138.22,28
1511,YGGUSDT,FXSUSDT,0.03,-3.55,-3.37,0.05,28
613,ENJUSDT,ADAUSDT,0.03,-3.58,-3.37,0.93,28
1298,UNFIUSDT,1000BTTUSDT,0.01,-4.07,-3.37,6232.02,28
1213,SKLUSDT,CELUSDT,0.04,-3.42,-3.37,0.05,28
728,GLMRUSDT,10000NFTUSDT,0.02,-3.73,-3.37,72.43,28
69,AAVEUSDT,EGLDUSDT,0.02,-3.62,-3.37,1.36,28
559,DODOUSDT,ANKRUSDT,0.01,-4.03,-3.37,5.37,28
1330,UNFIUSDT,CELUSDT,0.02,-3.65,-3.37,8.82,28
325,CELUSDT,ADAUSDT,0.0,-4.24,-3.37,1.46,28
1542,ZILUSDT,AKROUSDT,0.01,-4.07,-3.37,8.08,28
171,AGLDUSDT,SCUSDT,0.03,-3.48,-3.37,98.55,28
1242,SLPUSDT,BALUSDT,0.02,-3.71,-3.37,0.0,27
470,COMPUSDT,STXUSDT,0.0,-4.12,-3.37,171.24,27
1246,SLPUSDT,BNBUSDT,0.02,-3.63,-3.37,0.0,27
473,COMPUSDT,TLMUSDT,0.02,-3.65,-3.37,2591.02,27
1136,OPUSDT,XRPUSDT,0.01,-3.78,-3.37,2.33,27
566,DODOUSDT,KSMUSDT,0.0,-4.22,-3.37,0.0,27
919,LOOKSUSDT,TLMUSDT,0.0,-4.38,-3.37,8.4,27
277,AUDIOUSDT,ANKRUSDT,0.03,-3.5,-3.37,6.83,27
413,COMPUSDT,ADAUSDT,0.02,-3.74,-3.37,120.63,27
457,COMPUSDT,OCEANUSDT,0.03,-3.58,-3.37,310.54,27
987,LRCUSDT,SHIB1000USDT,0.01,-3.91,-3.37,26.75,27
463,COMPUSDT,RNDRUSDT,0.01,-3.98,-3.37,88.1,27
554,DGBUSDT,AGLDUSDT,0.02,-3.72,-3.37,0.03,27
365,CHRUSDT,GLMRUSDT,0.0,-4.72,-3.37,0.32,27
1072,OCEANUSDT,CELUSDT,0.04,-3.43,-3.37,0.27,27
629,ENJUSDT,HOTUSDT,0.03,-3.56,-3.37,195.14,27
741,GLMRUSDT,BAKEUSDT,0.04,-3.42,-3.37,1.88,27
733,GLMRUSDT,ADAUSDT,0.0,-4.76,-3.37,1.06,27
427,COMPUSDT,CELUSDT,0.01,-4.07,-3.37,82.37,27
915,LOOKSUSDT,STXUSDT,0.0,-4.85,-3.37,0.55,27
584,DUSKUSDT,RUNEUSDT,0.01,-3.88,-3.37,0.08,27
1155,REEFUSDT,INJUSDT,0.01,-3.77,-3.37,0.0,27
1060,NEOUSDT,STMXUSDT,0.02,-3.74,-3.37,1314.88,27
1045,NEOUSDT,BAKEUSDT,0.03,-3.56,-3.37,36.83,27
603,DYDXUSDT,HOTUSDT,0.04,-3.39,-3.37,1228.54,27
255,API3USDT,ROSEUSDT,0.05,-3.38,-3.37,31.13,27
56,1INCHUSDT,TWTUSDT,0.0,-4.17,-3.37,0.25,27
709,GALAUSDT,BALUSDT,0.01,-3.82,-3.37,0.0,27
1279,SNXUSDT,AKROUSDT,0.02,-3.63,-3.37,622.29,26
548,DENTUSDT,1000XECUSDT,0.04,-3.44,-3.37,0.02,26
37,1000LUNCUSDT,TLMUSDT,0.0,-4.37,-3.37,10.68,26
1172,RVNUSDT,AKROUSDT,0.0,-4.56,-3.37,7.77,26
1487,YFIUSDT,ADAUSDT,0.01,-3.88,-3.37,19476.84,26
1338,UNFIUSDT,DASHUSDT,0.0,-6.56,-3.37,0.11,26
517,CTKUSDT,NEARUSDT,0.03,-3.57,-3.37,0.47,26
14,1000BTTUSDT,TLMUSDT,0.05,-3.37,-3.37,0.04,26
441,COMPUSDT,HBARUSDT,0.0,-4.68,-3.37,816.12,26
998,LRCUSDT,USDCUSDT,0.01,-3.77,-3.37,0.23,26
1173,RVNUSDT,ALICEUSDT,0.04,-3.46,-3.37,0.02,26
233,API3USDT,DENTUSDT,0.03,-3.48,-3.37,2120.27,26
1291,THETAUSDT,ADAUSDT,0.02,-3.63,-3.37,2.69,26
1180,SANDUSDT,AKROUSDT,0.02,-3.59,-3.37,206.62,26
40,1000XECUSDT,BNBUSDT,0.0,-4.37,-3.37,0.0,26
698,FTMUSDT,LITUSDT,0.01,-3.77,-3.37,0.26,26
401,CHRUSDT,USDCUSDT,0.01,-3.83,-3.37,0.11,26
1065,OCEANUSDT,ADAUSDT,0.04,-3.41,-3.37,0.39,26
924,LOOKSUSDT,UNIUSDT,0.02,-3.75,-3.37,0.02,26
83,AAVEUSDT,TRBUSDT,0.04,-3.38,-3.37,5.24,26
1534,YGGUSDT,XEMUSDT,0.01,-4.08,-3.37,6.49,26
314,BTCUSDT,BOBAUSDT,0.0,-5.02,-3.37,81594.19,26
3,1000BTTUSDT,BSVUSDT,0.0,-5.74,-3.37,0.0,26
1204,SCUSDT,10000NFTUSDT,0.0,-4.42,-3.37,0.53,26
222,API3USDT,BICOUSDT,0.01,-3.78,-3.37,5.0,26
614,ENJUSDT,AKROUSDT,0.01,-4.04,-3.37,110.14,26
269,APTUSDT,1INCHUSDT,0.01,-3.89,-3.37,8.04,26
1481,XTZUSDT,USDCUSDT,0.02,-3.6,-3.37,0.95,26
664,FITFIUSDT,AAVEUSDT,0.0,-4.23,-3.37,0.0,26
274,ARUSDT,ILVUSDT,0.04,-3.41,-3.37,0.23,26
1370,UNFIUSDT,MINAUSDT,0.03,-3.57,-3.37,7.66,26
8,1000BTTUSDT,FLMUSDT,0.01,-3.91,-3.37,0.01,26
