,sym1,sym2,pValue,tValue,cValue,hedgeRatio,zeroCrossings
772,HBARUSDT,C98USDT,0.02,-3.71,-3.37,0.2,18
771,HBARUSDT,BSWUSDT,0.03,-3.49,-3.37,0.23,18
925,LOOKSUSDT,USDCUSDT,0.02,-3.72,-3.37,0.12,18
70,AAVEUSDT,GMXUSDT,0.04,-3.45,-3.37,1.36,17
240,API3USDT,ICXUSDT,0.03,-3.5,-3.37,8.79,17
1099,OPUSDT,ARPAUSDT,0.01,-3.92,-3.37,32.72,17
1232,SKLUSDT,ONEUSDT,0.04,-3.43,-3.37,1.84,17
878,LOOKSUSDT,CVXUSDT,0.03,-3.56,-3.37,0.03,17
370,CHRUSDT,IMXUSDT,0.01,-3.87,-3.37,0.26,17
662,FITFIUSDT,1000XECUSDT,0.03,-3.55,-3.37,1.11,17
345,CHRUSDT,BICOUSDT,0.01,-3.9,-3.37,0.38,17
992,LRCUSDT,SUSHIUSDT,0.03,-3.54,-3.37,0.2,17
1062,NEOUSDT,ZENUSDT,0.03,-3.5,-3.37,0.74,17
1107,OPUSDT,CTKUSDT,0.01,-3.88,-3.37,1.14,17
1207,SKLUSDT,APEUSDT,0.0,-4.28,-3.37,0.01,17
382,CHRUSDT,MKRUSDT,0.01,-3.9,-3.37,0.0,17
934,LPTUSDT,1INCHUSDT,0.03,-3.5,-3.37,13.73,17
351,CHRUSDT,CELRUSDT,0.03,-3.53,-3.37,9.63,17
341,CHRUSDT,BALUSDT,0.02,-3.75,-3.37,0.02,17
742,GLMRUSDT,BALUSDT,0.01,-3.91,-3.37,0.06,17
1078,OMGUSDT,HOTUSDT,0.02,-3.61,-3.37,736.26,17
704,FTMUSDT,ZRXUSDT,0.04,-3.44,-3.37,0.95,17
182,AGLDUSDT,XNOUSDT,0.01,-3.89,-3.37,0.42,17
300,BITUSDT,EGLDUSDT,0.02,-3.62,-3.37,0.01,17
63,AAVEUSDT,BSWUSDT,0.04,-3.46,-3.37,282.8,17
1506,YGGUSDT,CTCUSDT,0.0,-4.3,-3.37,0.59,17
564,DODOUSDT,IMXUSDT,0.01,-4.03,-3.37,0.28,17
900,LOOKSUSDT,LTCUSDT,0.01,-3.98,-3.37,0.0,17
1337,UNFIUSDT,CVXUSDT,0.0,-5.5,-3.37,1.1,17
311,BOBAUSDT,1000BTTUSDT,0.02,-3.68,-3.37,305.72,17
1537,YGGUSDT,ZRXUSDT,0.02,-3.73,-3.37,1.15,17
1438,WAVESUSDT,TOMOUSDT,0.04,-3.4,-3.37,7.45,17
1535,YGGUSDT,XMRUSDT,0.04,-3.41,-3.37,0.0,17
165,AGLDUSDT,MTLUSDT,0.0,-4.29,-3.37,0.35,17
1497,YGGUSDT,BELUSDT,0.01,-3.79,-3.37,0.53,17
38,1000LUNCUSDT,TWTUSDT,0.04,-3.39,-3.37,0.07,17
1195,SANDUSDT,GTCUSDT,0.01,-3.78,-3.37,0.35,17
1113,OPUSDT,ETHWUSDT,0.0,-4.61,-3.37,0.26,17
1129,OPUSDT,ROSEUSDT,0.01,-4.02,-3.37,19.07,17
862,LOOKSUSDT,BALUSDT,0.02,-3.72,-3.37,0.02,17
119,ACHUSDT,USDCUSDT,0.03,-3.5,-3.37,0.01,17
1051,NEOUSDT,CVXUSDT,0.01,-4.03,-3.37,1.76,17
888,LOOKSUSDT,HOTUSDT,0.01,-3.82,-3.37,82.44,17
1127,OPUSDT,NEOUSDT,0.0,-4.43,-3.37,0.13,17
929,LOOKSUSDT,XMRUSDT,0.02,-3.76,-3.37,0.0,17
1522,YGGUSDT,OGNUSDT,0.04,-3.4,-3.37,2.18,17
128,AGLDUSDT,1000BTTUSDT,0.04,-3.44,-3.37,371.39,17
917,LOOKSUSDT,SXPUSDT,0.01,-3.93,-3.37,0.55,17
472,COMPUSDT,THETAUSDT,0.03,-3.5,-3.37,44.79,17
1137,OPUSDT,ZECUSDT,0.02,-3.63,-3.37,0.02,17
892,LOOKSUSDT,IOTAUSDT,0.03,-3.59,-3.37,0.57,17
755,GLMRUSDT,CELRUSDT,0.0,-4.11,-3.37,30.02,17
1483,XTZUSDT,XMRUSDT,0.02,-3.64,-3.37,0.01,17
126,ADAUSDT,AAVEUSDT,0.0,-7.88,-3.37,0.01,17
851,LITUSDT,APEUSDT,0.01,-3.87,-3.37,0.21,17
1463,XTZUSDT,HOTUSDT,0.03,-3.54,-3.37,644.65,17
1486,XTZUSDT,ZRXUSDT,0.03,-3.51,-3.37,5.25,17
423,COMPUSDT,BOBAUSDT,0.0,-4.56,-3.37,190.27,17
779,ICPUSDT,APEUSDT,0.02,-3.71,-3.37,1.19,17
399,CHRUSDT,TWTUSDT,0.01,-3.92,-3.37,0.05,17
1103,OPUSDT,BNXUSDT,0.04,-3.39,-3.37,0.01,16
1479,XTZUSDT,TRXUSDT,0.02,-3.64,-3.37,18.73,16
786,INJUSDT,AAVEUSDT,0.03,-3.59,-3.37,0.03,16
1498,YGGUSDT,BNXUSDT,0.01,-3.89,-3.37,0.0,16
177,AGLDUSDT,TRXUSDT,0.0,-4.21,-3.37,4.72,16
958,LRCUSDT,EGLDUSDT,0.04,-3.43,-3.37,0.01,16
1382,UNFIUSDT,REQUSDT,0.0,-5.25,-3.37,47.41,16
1361,UNFIUSDT,JSTUSDT,0.0,-5.56,-3.37,192.54,16
10,1000BTTUSDT,HOTUSDT,0.01,-3.85,-3.37,0.44,16
810,KLAYUSDT,SFPUSDT,0.0,-4.11,-3.37,0.33,16
1367,UNFIUSDT,LPTUSDT,0.02,-3.71,-3.37,0.57,16
189,ALGOUSDT,BANDUSDT,0.04,-3.38,-3.37,0.15,16
276,AUDIOUSDT,AKROUSDT,0.04,-3.39,-3.37,54.38,16
1374,UNFIUSDT,NEOUSDT,0.02,-3.69,-3.37,0.62,16
266,API3USDT,YFIUSDT,0.04,-3.46,-3.37,0.0,16
766,HBARUSDT,AKROUSDT,0.04,-3.47,-3.37,17.59,16
261,API3USDT,TRXUSDT,0.03,-3.48,-3.37,27.02,16
259,API3USDT,STORJUSDT,0.02,-3.66,-3.37,4.19,16
582,DUSKUSDT,REQUSDT,0.04,-3.43,-3.37,0.99,16
1301,UNFIUSDT,AAVEUSDT,0.01,-3.77,-3.37,0.07,16
405,CHRUSDT,YFIUSDT,0.03,-3.5,-3.37,0.0,16
47,1000XECUSDT,QNTUSDT,0.04,-3.42,-3.37,0.0,16
1217,SKLUSDT,DARUSDT,0.04,-3.45,-3.37,0.2,16
1409,UNFIUSDT,ZECUSDT,0.0,-4.85,-3.37,0.11,16
1188,SANDUSDT,BNXUSDT,0.02,-3.75,-3.37,0.0,16
1407,UNFIUSDT,XRPUSDT,0.0,-4.21,-3.37,11.13,16
986,LRCUSDT,SFPUSDT,0.0,-4.69,-3.37,0.46,16
1527,YGGUSDT,RSS3USDT,0.01,-3.99,-3.37,1.68,16
43,1000XECUSDT,HOTUSDT,0.04,-3.46,-3.37,19.15,16
1485,XTZUSDT,YFIUSDT,0.04,-3.42,-3.37,0.0,16
378,CHRUSDT,LUNA2USDT,0.02,-3.63,-3.37,0.07,16
1339,UNFIUSDT,DODOUSDT,0.01,-4.1,-3.37,36.01,16
738,GLMRUSDT,ARUSDT,0.04,-3.39,-3.37,0.04,16
392,CHRUSDT,SFPUSDT,0.01,-4.04,-3.37,0.21,16
807,KLAYUSDT,REQUSDT,0.03,-3.5,-3.37,1.92,16
1130,OPUSDT,RSS3USDT,0.04,-3.41,-3.37,6.77,16
459,COMPUSDT,PAXGUSDT,0.01,-4.0,-3.37,0.02,16
328,CHRUSDT,10000NFTUSDT,0.02,-3.59,-3.37,23.23,16
796,IOTXUSDT,AKROUSDT,0.02,-3.71,-3.37,8.71,16
510,CTKUSDT,JSTUSDT,0.02,-3.69,-3.37,35.17,16
324,CELUSDT,1000LUNCUSDT,0.03,-3.54,-3.37,2.94,16
335,CHRUSDT,AKROUSDT,0.03,-3.57,-3.37,40.4,16
856,LOOKSUSDT,ADAUSDT,0.01,-3.97,-3.37,0.39,15
790,IOSTUSDT,BALUSDT,0.04,-3.4,-3.37,0.0,15
966,LRCUSDT,HOTUSDT,0.03,-3.56,-3.37,155.97,15
735,GLMRUSDT,ANKRUSDT,0.01,-3.8,-3.37,15.82,15
875,LOOKSUSDT,CREAMUSDT,0.01,-4.1,-3.37,0.01,15
984,LRCUSDT,RUNEUSDT,0.02,-3.63,-3.37,0.21,15
990,LRCUSDT,STORJUSDT,0.02,-3.7,-3.37,0.7,15
933,LOOKSUSDT,ZRXUSDT,0.01,-3.82,-3.37,0.67,15
803,KLAYUSDT,JSTUSDT,0.04,-3.45,-3.37,7.78,15
931,LOOKSUSDT,YFIUSDT,0.04,-3.4,-3.37,0.0,15
887,LOOKSUSDT,HNTUSDT,0.0,-4.21,-3.37,0.05,15
1006,LUNA2USDT,1INCHUSDT,0.02,-3.66,-3.37,2.95,15
753,GLMRUSDT,C98USDT,0.03,-3.57,-3.37,1.4,15
898,LOOKSUSDT,LINAUSDT,0.03,-3.53,-3.37,21.59,15
456,COMPUSDT,MTLUSDT,0.01,-3.88,-3.37,55.32,15
502,CTKUSDT,CVXUSDT,0.01,-3.85,-3.37,0.2,15
154,AGLDUSDT,HOTUSDT,0.03,-3.51,-3.37,162.4,15
598,DYDXUSDT,ETHWUSDT,0.03,-3.49,-3.37,0.55,15
178,AGLDUSDT,TWTUSDT,0.01,-3.83,-3.37,0.12,15
455,COMPUSDT,MKRUSDT,0.02,-3.61,-3.37,0.06,15
1161,RNDRUSDT,10000NFTUSDT,0.04,-3.42,-3.37,93.69,15
1320,UNFIUSDT,BELUSDT,0.0,-5.84,-3.37,10.2,15
372,CHRUSDT,JSTUSDT,0.01,-3.89,-3.37,5.06,15
1488,YGGUSDT,10000NFTUSDT,0.01,-3.77,-3.37,45.88,15
384,CHRUSDT,ONTUSDT,0.02,-3.69,-3.37,0.62,15
545,CTSIUSDT,ZENUSDT,0.01,-3.97,-3.37,0.01,15
542,CTSIUSDT,LTCUSDT,0.01,-3.86,-3.37,0.0,15
538,CTSIUSDT,CVXUSDT,0.01,-3.9,-3.37,0.03,15
102,ACHUSDT,JSTUSDT,0.03,-3.56,-3.37,0.44,15
106,ACHUSDT,MASKUSDT,0.03,-3.57,-3.37,0.0,15
515,CTKUSDT,MATICUSDT,0.01,-4.1,-3.37,0.9,15
600,DYDXUSDT,GMTUSDT,0.03,-3.49,-3.37,4.85,15
512,CTKUSDT,KSMUSDT,0.02,-3.73,-3.37,0.03,15
429,COMPUSDT,CREAMUSDT,0.02,-3.71,-3.37,3.18,15
1216,SKLUSDT,CVXUSDT,0.01,-3.82,-3.37,0.01,15
1220,SKLUSDT,GMTUSDT,0.04,-3.4,-3.37,0.07,15
115,ACHUSDT,STORJUSDT,0.03,-3.48,-3.37,0.03,15
505,CTKUSDT,ETHWUSDT,0.04,-3.41,-3.37,0.22,15
147,AGLDUSDT,CVXUSDT,0.01,-3.97,-3.37,0.07,15
1225,SKLUSDT,KSMUSDT,0.03,-3.48,-3.37,0.0,15
500,CTKUSDT,CELRUSDT,0.01,-3.96,-3.37,66.94,15
117,ACHUSDT,TRXUSDT,0.03,-3.49,-3.37,0.18,15
1464,XTZUSDT,IOSTUSDT,0.03,-3.49,-3.37,118.32,15
135,AGLDUSDT,APEUSDT,0.0,-4.54,-3.37,0.08,15
452,COMPUSDT,MASKUSDT,0.03,-3.57,-3.37,15.03,15
1055,NEOUSDT,IMXUSDT,0.01,-3.93,-3.37,15.97,15
82,AAVEUSDT,SWEATUSDT,0.03,-3.48,-3.37,4086.75,15
355,CHRUSDT,CREAMUSDT,0.05,-3.37,-3.37,0.01,15
648,ETCUSDT,APEUSDT,0.04,-3.42,-3.37,5.86,15
1061,NEOUSDT,TWTUSDT,0.03,-3.5,-3.37,3.13,15
703,FTMUSDT,TWTUSDT,0.02,-3.63,-3.37,0.08,15
241,API3USDT,IMXUSDT,0.0,-4.37,-3.37,3.39,15
54,1INCHUSDT,LINKUSDT,0.03,-3.59,-3.37,0.09,15
679,FLOWUSDT,CELRUSDT,0.04,-3.39,-3.37,102.83,15
1354,UNFIUSDT,HNTUSDT,0.01,-3.92,-3.37,1.78,15
677,FLOWUSDT,C98USDT,0.0,-4.68,-3.37,4.78,15
1092,OPUSDT,1INCHUSDT,0.01,-4.1,-3.37,1.65,15
1525,YGGUSDT,REQUSDT,0.01,-3.94,-3.37,2.46,15
660,FILUSDT,1INCHUSDT,0.03,-3.53,-3.37,8.23,15
191,ALGOUSDT,BOBAUSDT,0.01,-3.81,-3.37,1.24,15
460,COMPUSDT,QNTUSDT,0.01,-3.77,-3.37,0.35,15
78,AAVEUSDT,RUNEUSDT,0.03,-3.48,-3.37,49.69,15
350,CHRUSDT,CELOUSDT,0.01,-3.93,-3.37,0.23,15
644,ENJUSDT,TWTUSDT,0.03,-3.55,-3.37,0.14,15
334,CHRUSDT,AGLDUSDT,0.02,-3.64,-3.37,0.44,15
181,AGLDUSDT,XMRUSDT,0.01,-3.91,-3.37,0.0,15
168,AGLDUSDT,REQUSDT,0.01,-3.77,-3.37,2.83,14
1375,UNFIUSDT,ONEUSDT,0.0,-4.56,-3.37,300.56,14
439,COMPUSDT,GMTUSDT,0.01,-3.94,-3.37,100.43,14
850,LITUSDT,AKROUSDT,0.02,-3.72,-3.37,252.42,14
179,AGLDUSDT,USDCUSDT,0.01,-3.81,-3.37,0.24,14
249,API3USDT,MASKUSDT,0.01,-3.82,-3.37,0.55,14
843,LDOUSDT,BNXUSDT,0.02,-3.74,-3.37,0.01,14
224,API3USDT,BNXUSDT,0.02,-3.65,-3.37,0.01,14
1428,WAVESUSDT,AKROUSDT,0.04,-3.44,-3.37,823.47,14
1315,UNFIUSDT,BAKEUSDT,0.0,-4.55,-3.37,22.94,14
1316,UNFIUSDT,BALUSDT,0.01,-3.93,-3.37,0.77,14
167,AGLDUSDT,PAXGUSDT,0.02,-3.75,-3.37,0.0,14
1406,UNFIUSDT,XNOUSDT,0.01,-3.79,-3.37,7.05,14
1282,SNXUSDT,HNTUSDT,0.02,-3.6,-3.37,0.72,14
353,CHRUSDT,CKBUSDT,0.0,-4.46,-3.37,43.31,14
1345,UNFIUSDT,ETCUSDT,0.01,-3.93,-3.37,0.22,14
1299,UNFIUSDT,1000XECUSDT,0.0,-4.27,-3.37,142.32,14
1342,UNFIUSDT,EGLDUSDT,0.0,-4.33,-3.37,0.1,14
396,CHRUSDT,SUSHIUSDT,0.02,-3.6,-3.37,0.09,14
1377,UNFIUSDT,OPUSDT,0.05,-3.37,-3.37,4.79,14
1149,REEFUSDT,COTIUSDT,0.01,-3.78,-3.37,0.04,14
547,DENTUSDT,1000LUNCUSDT,0.02,-3.65,-3.37,0.0,14
1111,OPUSDT,EGLDUSDT,0.01,-3.77,-3.37,0.02,14
647,ENSUSDT,10000NFTUSDT,0.02,-3.68,-3.37,2655.54,14
1093,OPUSDT,AAVEUSDT,0.02,-3.72,-3.37,0.02,14
1041,NEOUSDT,AKROUSDT,0.04,-3.47,-3.37,2469.02,14
81,AAVEUSDT,SUNUSDT,0.04,-3.41,-3.37,11333.67,14
127,AGLDUSDT,10000NFTUSDT,0.01,-3.96,-3.37,52.71,14
601,DYDXUSDT,GMXUSDT,0.01,-3.94,-3.37,0.04,14
1153,REEFUSDT,EGLDUSDT,0.03,-3.58,-3.37,0.0,14
1168,RVNUSDT,1000LUNCUSDT,0.05,-3.37,-3.37,0.13,14
765,HBARUSDT,AAVEUSDT,0.04,-3.41,-3.37,0.0,14
1080,OMGUSDT,SFPUSDT,0.03,-3.48,-3.37,2.17,14
1100,OPUSDT,AXSUSDT,0.0,-4.25,-3.37,0.13,14
731,GLMRUSDT,AAVEUSDT,0.03,-3.52,-3.37,0.01,14
35,1000LUNCUSDT,SHIB1000USDT,0.04,-3.44,-3.37,17.98,14
1241,SLPUSDT,AXSUSDT,0.03,-3.52,-3.37,0.0,14
123,ADAUSDT,1000LUNCUSDT,0.0,-8.69,-3.37,2.01,14
254,API3USDT,REQUSDT,0.03,-3.58,-3.37,16.18,14
528,CTKUSDT,USDCUSDT,0.03,-3.52,-3.37,0.73,14
520,CTKUSDT,RSS3USDT,0.01,-4.1,-3.37,5.91,14
534,CTSIUSDT,AXSUSDT,0.03,-3.55,-3.37,0.02,14
39,1000XECUSDT,BALUSDT,0.02,-3.6,-3.37,0.01,14
1477,XTZUSDT,STORJUSDT,0.02,-3.62,-3.37,2.91,14
952,LRCUSDT,CREAMUSDT,0.04,-3.45,-3.37,0.02,13
213,API3USDT,ANTUSDT,0.02,-3.71,-3.37,0.75,13
909,LOOKSUSDT,RVNUSDT,0.0,-4.27,-3.37,5.99,13
216,API3USDT,ASTRUSDT,0.02,-3.66,-3.37,36.83,13
245,API3USDT,KSMUSDT,0.05,-3.37,-3.37,0.06,13
221,API3USDT,BELUSDT,0.02,-3.74,-3.37,3.48,13
198,ALGOUSDT,REQUSDT,0.03,-3.51,-3.37,2.88,13
238,API3USDT,GMTUSDT,0.03,-3.5,-3.37,3.67,13
52,1INCHUSDT,CELOUSDT,0.01,-4.03,-3.37,1.11,13
861,LOOKSUSDT,AUDIOUSDT,0.04,-3.38,-3.37,0.86,13
134,AGLDUSDT,ANTUSDT,0.01,-3.89,-3.37,0.13,13
1514,YGGUSDT,ICXUSDT,0.02,-3.68,-3.37,1.34,13
904,LOOKSUSDT,QNTUSDT,0.01,-4.08,-3.37,0.0,13
80,AAVEUSDT,STGUSDT,0.0,-4.49,-3.37,133.45,13
920,LOOKSUSDT,TOMOUSDT,0.02,-3.68,-3.37,0.42,13
871,LOOKSUSDT,CELRUSDT,0.03,-3.5,-3.37,11.09,13
923,LOOKSUSDT,TWTUSDT,0.01,-3.95,-3.37,0.06,13
897,LOOKSUSDT,LDOUSDT,0.03,-3.56,-3.37,0.11,13
1494,YGGUSDT,ASTRUSDT,0.01,-3.81,-3.37,5.6,13
88,ACHUSDT,APEUSDT,0.03,-3.47,-3.37,0.0,13
162,AGLDUSDT,MASKUSDT,0.02,-3.59,-3.37,0.1,13
893,LOOKSUSDT,JASMYUSDT,0.01,-3.91,-3.37,32.5,13
158,AGLDUSDT,KAVAUSDT,0.01,-3.87,-3.37,0.28,13
157,AGLDUSDT,JSTUSDT,0.01,-3.87,-3.37,11.47,13
113,ACHUSDT,SFPUSDT,0.01,-4.05,-3.37,0.02,13
125,ADAUSDT,1INCHUSDT,0.0,-7.97,-3.37,0.61,13
723,GALUSDT,BELUSDT,0.04,-3.4,-3.37,3.3,13
912,LOOKSUSDT,SFPUSDT,0.0,-4.17,-3.37,0.24,13
267,API3USDT,ZENUSDT,0.02,-3.64,-3.37,0.16,13
1322,UNFIUSDT,BLZUSDT,0.01,-3.9,-3.37,71.03,13
599,DYDXUSDT,FXSUSDT,0.02,-3.6,-3.37,0.42,13
395,CHRUSDT,STORJUSDT,0.01,-3.94,-3.37,0.32,13
411,COMPUSDT,1INCHUSDT,0.02,-3.72,-3.37,73.65,13
1275,SLPUSDT,MATICUSDT,0.04,-3.39,-3.37,0.0,13
592,DYDXUSDT,BELUSDT,0.03,-3.54,-3.37,4.59,13
1266,SLPUSDT,IMXUSDT,0.02,-3.61,-3.37,0.01,13
569,DODOUSDT,TWTUSDT,0.03,-3.48,-3.37,0.05,13
1255,SLPUSDT,CVXUSDT,0.01,-3.88,-3.37,0.0,13
797,IOTXUSDT,APEUSDT,0.02,-3.71,-3.37,0.01,13
461,COMPUSDT,QTUMUSDT,0.04,-3.4,-3.37,18.66,13
469,COMPUSDT,STORJUSDT,0.01,-4.02,-3.37,114.77,13
1239,SLPUSDT,APEUSDT,0.02,-3.67,-3.37,0.0,13
1231,SKLUSDT,MTLUSDT,0.01,-3.8,-3.37,0.04,13
1222,SKLUSDT,ICXUSDT,0.04,-3.38,-3.37,0.16,13
511,CTKUSDT,KAVAUSDT,0.01,-3.99,-3.37,0.87,13
561,DODOUSDT,CELRUSDT,0.03,-3.51,-3.37,10.18,13
1196,SANDUSDT,IMXUSDT,0.01,-3.89,-3.37,1.34,13
1192,SANDUSDT,CVXUSDT,0.01,-3.96,-3.37,0.15,13
546,CVCUSDT,APEUSDT,0.03,-3.5,-3.37,0.03,13
994,LRCUSDT,TRBUSDT,0.03,-3.53,-3.37,0.02,13
364,CHRUSDT,GALUSDT,0.04,-3.39,-3.37,0.08,13
663,FITFIUSDT,1INCHUSDT,0.0,-4.39,-3.37,0.06,13
969,LRCUSDT,JASMYUSDT,0.02,-3.68,-3.37,61.48,13
730,GLMRUSDT,1INCHUSDT,0.02,-3.71,-3.37,0.65,13
287,AVAXUSDT,RVNUSDT,0.0,-4.25,-3.37,590.31,13
696,FTMUSDT,IMXUSDT,0.04,-3.4,-3.37,0.42,13
1074,OMGUSDT,BELUSDT,0.04,-3.4,-3.37,2.75,13
840,LDOUSDT,APEUSDT,0.0,-4.2,-3.37,0.36,13
1363,UNFIUSDT,KSMUSDT,0.0,-5.7,-3.37,0.17,13
1096,OPUSDT,ALPHAUSDT,0.01,-3.84,-3.37,10.1,13
1328,UNFIUSDT,CELOUSDT,0.0,-6.01,-3.37,8.77,13
1015,LUNA2USDT,BATUSDT,0.04,-3.43,-3.37,6.87,13
1120,OPUSDT,KDAUSDT,0.03,-3.52,-3.37,1.02,13
973,LRCUSDT,KNCUSDT,0.01,-4.08,-3.37,0.41,13
1132,OPUSDT,SKLUSDT,0.02,-3.73,-3.37,34.17,13
1139,OPUSDT,ZRXUSDT,0.03,-3.54,-3.37,4.64,13
828,KNCUSDT,C98USDT,0.02,-3.76,-3.37,2.39,13
1034,MANAUSDT,CELOUSDT,0.03,-3.54,-3.37,0.82,13
610,DYDXUSDT,TWTUSDT,0.01,-3.87,-3.37,0.88,13
1333,UNFIUSDT,CRVUSDT,0.0,-6.12,-3.37,7.72,13
1043,NEOUSDT,APTUSDT,0.04,-3.39,-3.37,1.57,12
1075,OMGUSDT,BNXUSDT,0.01,-3.96,-3.37,0.01,12
1176,RVNUSDT,APTUSDT,0.02,-3.62,-3.37,0.0,12
1265,SLPUSDT,HOTUSDT,0.01,-3.86,-3.37,1.63,12
1210,SKLUSDT,BNXUSDT,0.01,-3.82,-3.37,0.0,12
1356,UNFIUSDT,ICXUSDT,0.0,-5.44,-3.37,25.76,12
1366,UNFIUSDT,LITUSDT,0.04,-3.47,-3.37,6.09,12
1394,UNFIUSDT,SUSHIUSDT,0.0,-5.0,-3.37,3.52,12
1364,UNFIUSDT,LINAUSDT,0.04,-3.4,-3.37,713.74,12
1397,UNFIUSDT,TRBUSDT,0.02,-3.72,-3.37,0.38,12
1402,UNFIUSDT,WOOUSDT,0.04,-3.43,-3.37,37.11,12
1359,UNFIUSDT,IOTAUSDT,0.0,-4.19,-3.37,18.99,12
1350,UNFIUSDT,GMXUSDT,0.03,-3.52,-3.37,0.1,12
1372,UNFIUSDT,MTLUSDT,0.0,-4.48,-3.37,5.93,12
1349,UNFIUSDT,GMTUSDT,0.0,-5.11,-3.37,10.76,12
981,LRCUSDT,REQUSDT,0.01,-3.82,-3.37,2.71,12
1429,WAVESUSDT,BNXUSDT,0.01,-3.88,-3.37,0.01,12
1336,UNFIUSDT,CVCUSDT,0.0,-4.15,-3.37,42.97,12
995,LRCUSDT,TRXUSDT,0.02,-3.67,-3.37,4.53,12
1453,XTZUSDT,BNXUSDT,0.0,-4.26,-3.37,0.01,12
1326,UNFIUSDT,BTCUSDT,0.03,-3.49,-3.37,0.0,12
0,10000NFTUSDT,PAXGUSDT,0.03,-3.49,-3.37,0.0,12
777,ICPUSDT,AKROUSDT,0.01,-3.81,-3.37,1398.52,12
79,AAVEUSDT,SFPUSDT,0.0,-4.55,-3.37,111.36,12
608,DYDXUSDT,SCRTUSDT,0.04,-3.43,-3.37,2.86,12
