,sym1,sym2,pValue,tValue,cValue,hedgeRatio,zeroCrossings
522,CTKUSDT,SFPUSDT,0.03,-3.51,-3.37,1.47,12
519,CTKUSDT,REQUSDT,0.03,-3.53,-3.37,8.66,12
507,CTKUSDT,HNTUSDT,0.03,-3.5,-3.37,0.33,12
717,GALUSDT,10000NFTUSDT,0.04,-3.41,-3.37,286.34,12
759,GMTUSDT,1000LUNCUSDT,0.0,-4.99,-3.37,2.39,12
389,CHRUSDT,RSS3USDT,0.01,-3.85,-3.37,0.85,12
387,CHRUSDT,REQUSDT,0.01,-3.98,-3.37,1.25,12
380,CHRUSDT,MASKUSDT,0.04,-3.46,-3.37,0.04,12
316,BTCUSDT,KDAUSDT,0.04,-3.46,-3.37,19460.67,12
208,ALPHAUSDT,HOTUSDT,0.03,-3.56,-3.37,56.35,12
199,ALGOUSDT,RSS3USDT,0.02,-3.76,-3.37,1.97,12
637,ENJUSDT,SFPUSDT,0.01,-3.77,-3.37,0.58,12
905,LOOKSUSDT,REQUSDT,0.01,-3.96,-3.37,1.43,12
1516,YGGUSDT,JSTUSDT,0.01,-3.91,-3.37,9.99,11
761,GMTUSDT,1INCHUSDT,0.0,-5.01,-3.37,0.73,11
474,COMPUSDT,TOMOUSDT,0.02,-3.69,-3.37,129.94,11
442,COMPUSDT,HOTUSDT,0.02,-3.65,-3.37,25440.05,11
1042,NEOUSDT,APEUSDT,0.02,-3.66,-3.37,2.1,11
432,COMPUSDT,CVXUSDT,0.01,-4.0,-3.37,10.24,11
1273,SLPUSDT,LTCUSDT,0.03,-3.56,-3.37,0.0,11
1283,SNXUSDT,HOTUSDT,0.05,-3.37,-3.37,1102.52,11
1284,SNXUSDT,LTCUSDT,0.01,-3.77,-3.37,0.03,11
406,CHRUSDT,ZENUSDT,0.01,-3.77,-3.37,0.01,11
921,LOOKSUSDT,TRBUSDT,0.0,-4.21,-3.37,0.01,11
400,CHRUSDT,UNIUSDT,0.03,-3.51,-3.37,0.02,11
1028,MANAUSDT,ANTUSDT,0.04,-3.4,-3.37,0.21,11
762,GMTUSDT,AAVEUSDT,0.0,-5.03,-3.37,0.01,11
1047,NEOUSDT,BELUSDT,0.02,-3.68,-3.37,16.37,11
1529,YGGUSDT,STORJUSDT,0.01,-4.05,-3.37,0.64,11
930,LOOKSUSDT,XRPUSDT,0.04,-3.42,-3.37,0.34,11
45,1000XECUSDT,KDAUSDT,0.0,-4.86,-3.37,0.03,11
768,HBARUSDT,ASTRUSDT,0.02,-3.61,-3.37,1.23,11
646,ENJUSDT,ZRXUSDT,0.04,-3.4,-3.37,1.59,11
374,CHRUSDT,KSMUSDT,0.02,-3.61,-3.37,0.0,11
362,CHRUSDT,ETHWUSDT,0.02,-3.74,-3.37,0.03,11
1329,UNFIUSDT,CELRUSDT,0.0,-5.63,-3.37,366.61,11
323,CEEKUSDT,1INCHUSDT,0.03,-3.56,-3.37,0.19,11
996,LRCUSDT,TWTUSDT,0.02,-3.71,-3.37,0.11,11
895,LOOKSUSDT,KAVAUSDT,0.01,-4.01,-3.37,0.14,11
1355,UNFIUSDT,HOTUSDT,0.0,-4.74,-3.37,2725.9,11
475,COMPUSDT,TRBUSDT,0.01,-3.98,-3.37,3.53,11
477,COMPUSDT,TWTUSDT,0.01,-4.03,-3.37,18.19,11
262,API3USDT,TWTUSDT,0.02,-3.69,-3.37,0.66,11
494,CTKUSDT,ASTRUSDT,0.01,-4.05,-3.37,19.72,11
1117,OPUSDT,GMXUSDT,0.01,-3.81,-3.37,0.02,11
1119,OPUSDT,KAVAUSDT,0.04,-3.46,-3.37,0.99,11
1121,OPUSDT,KLAYUSDT,0.04,-3.4,-3.37,5.17,11
1123,OPUSDT,LTCUSDT,0.03,-3.5,-3.37,0.01,11
1125,OPUSDT,MASKUSDT,0.01,-4.11,-3.37,0.34,11
1101,OPUSDT,BCHUSDT,0.01,-4.08,-3.37,0.01,11
612,DYDXUSDT,ZENUSDT,0.02,-3.67,-3.37,0.21,11
1098,OPUSDT,APEUSDT,0.0,-4.13,-3.37,0.27,11
31,1000LUNCUSDT,LTCUSDT,0.03,-3.58,-3.37,0.0,11
594,DYDXUSDT,CRVUSDT,0.03,-3.5,-3.37,3.48,11
562,DODOUSDT,CRVUSDT,0.02,-3.65,-3.37,0.21,11
550,DENTUSDT,APEUSDT,0.01,-3.96,-3.37,0.0,11
688,FTMUSDT,BAKEUSDT,0.03,-3.5,-3.37,0.98,11
1186,SANDUSDT,BELUSDT,0.01,-3.84,-3.37,1.37,11
693,FTMUSDT,CVXUSDT,0.01,-4.01,-3.37,0.05,11
1208,SKLUSDT,ASTRUSDT,0.04,-3.39,-3.37,0.66,11
518,CTKUSDT,ONTUSDT,0.03,-3.5,-3.37,4.33,11
509,CTKUSDT,IMXUSDT,0.01,-3.87,-3.37,1.82,11
1219,SKLUSDT,ETHWUSDT,0.03,-3.53,-3.37,0.01,11
902,LOOKSUSDT,ONTUSDT,0.01,-3.85,-3.37,0.72,11
713,GALAUSDT,CELOUSDT,0.04,-3.4,-3.37,0.05,11
506,CTKUSDT,GMTUSDT,0.03,-3.48,-3.37,1.96,11
1224,SKLUSDT,KAVAUSDT,0.03,-3.51,-3.37,0.03,11
1056,NEOUSDT,KAVAUSDT,0.03,-3.54,-3.37,7.62,11
496,CTKUSDT,BCHUSDT,0.0,-4.72,-3.37,0.01,11
1357,UNFIUSDT,IMXUSDT,0.0,-5.36,-3.37,9.95,11
764,GRTUSDT,COTIUSDT,0.02,-3.64,-3.37,0.78,11
1439,WAVESUSDT,TWTUSDT,0.03,-3.59,-3.37,1.04,11
204,ALPHAUSDT,BELUSDT,0.02,-3.75,-3.37,0.21,11
156,AGLDUSDT,IMXUSDT,0.01,-4.05,-3.37,0.59,11
164,AGLDUSDT,MKRUSDT,0.02,-3.71,-3.37,0.0,11
166,AGLDUSDT,ONTUSDT,0.01,-4.11,-3.37,1.41,11
175,AGLDUSDT,SUSHIUSDT,0.01,-3.79,-3.37,0.21,11
894,LOOKSUSDT,JSTUSDT,0.01,-3.98,-3.37,5.82,11
1434,WAVESUSDT,LTCUSDT,0.04,-3.46,-3.37,0.03,11
852,LOOKSUSDT,10000NFTUSDT,0.01,-3.87,-3.37,26.75,11
138,AGLDUSDT,BCHUSDT,0.02,-3.61,-3.37,0.0,11
203,ALGOUSDT,XEMUSDT,0.04,-3.38,-3.37,7.61,11
1523,YGGUSDT,ONTUSDT,0.01,-3.85,-3.37,1.23,11
970,LRCUSDT,JSTUSDT,0.02,-3.7,-3.37,11.02,11
1431,WAVESUSDT,CVXUSDT,0.02,-3.71,-3.37,0.59,11
188,ALGOUSDT,ASTRUSDT,0.0,-4.14,-3.37,6.56,11
1421,VETUSDT,ASTRUSDT,0.04,-3.45,-3.37,0.48,11
153,AGLDUSDT,HNTUSDT,0.03,-3.49,-3.37,0.11,11
1460,XTZUSDT,ETHWUSDT,0.04,-3.46,-3.37,0.29,11
1503,YGGUSDT,CHZUSDT,0.02,-3.67,-3.37,1.12,11
257,API3USDT,STGUSDT,0.03,-3.5,-3.37,3.29,11
58,AAVEUSDT,ASTRUSDT,0.0,-4.91,-3.37,1493.32,11
244,API3USDT,KAVAUSDT,0.03,-3.53,-3.37,1.62,11
243,API3USDT,JSTUSDT,0.04,-3.45,-3.37,65.69,11
879,LOOKSUSDT,DARUSDT,0.04,-3.45,-3.37,0.96,11
66,AAVEUSDT,COTIUSDT,0.03,-3.49,-3.37,794.56,11
84,AAVEUSDT,XEMUSDT,0.04,-3.4,-3.37,1731.36,10
1116,OPUSDT,GMTUSDT,0.04,-3.39,-3.37,2.25,10
59,AAVEUSDT,BANDUSDT,0.03,-3.55,-3.37,33.05,10
1512,YGGUSDT,GMTUSDT,0.01,-3.82,-3.37,0.56,10
61,AAVEUSDT,BNXUSDT,0.02,-3.74,-3.37,0.35,10
180,AGLDUSDT,XEMUSDT,0.01,-4.1,-3.37,7.45,10
1128,OPUSDT,PAXGUSDT,0.04,-3.43,-3.37,0.0,10
1133,OPUSDT,SNXUSDT,0.03,-3.58,-3.37,0.52,10
476,COMPUSDT,TRXUSDT,0.01,-3.98,-3.37,739.45,10
690,FTMUSDT,BNXUSDT,0.03,-3.58,-3.37,0.0,10
1369,UNFIUSDT,MATICUSDT,0.0,-5.92,-3.37,4.95,10
481,COMPUSDT,WOOUSDT,0.04,-3.42,-3.37,346.35,10
1235,SLPUSDT,1000LUNCUSDT,0.02,-3.71,-3.37,0.02,10
874,LOOKSUSDT,COTIUSDT,0.01,-3.95,-3.37,1.74,10
498,CTKUSDT,BNXUSDT,0.03,-3.51,-3.37,0.0,10
675,FLOWUSDT,BNXUSDT,0.0,-4.29,-3.37,0.01,10
412,COMPUSDT,AAVEUSDT,0.03,-3.49,-3.37,0.67,10
1091,OPUSDT,1000LUNCUSDT,0.01,-4.08,-3.37,5.43,10
908,LOOKSUSDT,RSS3USDT,0.01,-3.98,-3.37,0.98,10
524,CTKUSDT,STORJUSDT,0.03,-3.59,-3.37,2.24,10
419,COMPUSDT,BANDUSDT,0.01,-4.11,-3.37,22.29,10
270,APTUSDT,APEUSDT,0.02,-3.76,-3.37,1.33,10
1424,VETUSDT,BNXUSDT,0.01,-3.93,-3.37,0.0,10
1391,UNFIUSDT,STMXUSDT,0.01,-3.77,-3.37,819.16,10
1403,UNFIUSDT,XEMUSDT,0.0,-5.19,-3.37,124.99,10
1312,UNFIUSDT,AUDIOUSDT,0.01,-3.9,-3.37,28.28,10
1401,UNFIUSDT,USDCUSDT,0.0,-4.88,-3.37,4.01,10
371,CHRUSDT,IOSTUSDT,0.04,-3.41,-3.37,13.14,10
782,ICPUSDT,BNXUSDT,0.03,-3.58,-3.37,0.02,10
1318,UNFIUSDT,BATUSDT,0.0,-4.21,-3.37,18.36,10
787,INJUSDT,BNXUSDT,0.01,-3.84,-3.37,0.01,10
1324,UNFIUSDT,BNXUSDT,0.0,-5.7,-3.37,0.03,10
1310,UNFIUSDT,ARUSDT,0.0,-4.18,-3.37,0.44,10
1327,UNFIUSDT,C98USDT,0.0,-4.73,-3.37,17.05,10
999,LRCUSDT,WOOUSDT,0.03,-3.48,-3.37,2.12,10
1387,UNFIUSDT,SHIB1000USDT,0.03,-3.57,-3.37,467.38,10
1384,UNFIUSDT,RSS3USDT,0.0,-5.37,-3.37,32.38,10
1353,UNFIUSDT,HBARUSDT,0.02,-3.7,-3.37,87.41,10
1380,UNFIUSDT,QTUMUSDT,0.01,-3.89,-3.37,2.0,10
299,BITUSDT,COTIUSDT,0.01,-3.87,-3.37,4.01,10
1311,UNFIUSDT,ASTRUSDT,0.0,-5.22,-3.37,107.94,10
1230,SKLUSDT,MASKUSDT,0.03,-3.48,-3.37,0.01,10
1305,UNFIUSDT,ANKRUSDT,0.0,-5.22,-3.37,193.22,10
831,KNCUSDT,COTIUSDT,0.0,-4.47,-3.37,8.04,10
1025,MANAUSDT,1000XECUSDT,0.04,-3.42,-3.37,13.29,10
1019,LUNA2USDT,BNXUSDT,0.0,-4.26,-3.37,0.01,10
398,CHRUSDT,TRXUSDT,0.01,-3.82,-3.37,2.08,10
435,COMPUSDT,ETHWUSDT,0.01,-3.85,-3.37,11.44,9
369,CHRUSDT,ICXUSDT,0.03,-3.56,-3.37,0.68,9
567,DODOUSDT,LTCUSDT,0.04,-3.4,-3.37,0.0,9
574,DUSKUSDT,COTIUSDT,0.04,-3.45,-3.37,1.2,9
1162,RNDRUSDT,1INCHUSDT,0.02,-3.72,-3.37,0.84,9
397,CHRUSDT,TOMOUSDT,0.02,-3.62,-3.37,0.37,9
1156,REEFUSDT,JSTUSDT,0.04,-3.44,-3.37,0.14,9
596,DYDXUSDT,DASHUSDT,0.01,-3.93,-3.37,0.05,9
607,DYDXUSDT,REQUSDT,0.04,-3.47,-3.37,21.39,9
1502,YGGUSDT,CELRUSDT,0.03,-3.48,-3.37,19.01,9
349,CHRUSDT,BSWUSDT,0.02,-3.67,-3.37,0.54,9
611,DYDXUSDT,XRPUSDT,0.02,-3.72,-3.37,5.02,9
1175,RVNUSDT,APEUSDT,0.0,-4.18,-3.37,0.01,9
1504,YGGUSDT,COTIUSDT,0.04,-3.4,-3.37,2.98,9
339,CHRUSDT,ASTRUSDT,0.01,-3.86,-3.37,2.84,9
630,ENJUSDT,IMXUSDT,0.04,-3.44,-3.37,0.71,9
195,ALGOUSDT,KAVAUSDT,0.04,-3.47,-3.37,0.29,9
426,COMPUSDT,CELOUSDT,0.01,-4.0,-3.37,81.79,9
633,ENJUSDT,LTCUSDT,0.02,-3.7,-3.37,0.0,9
1269,SLPUSDT,KAVAUSDT,0.03,-3.49,-3.37,0.0,9
421,COMPUSDT,BELUSDT,0.01,-3.97,-3.37,95.16,9
403,CHRUSDT,XMRUSDT,0.02,-3.67,-3.37,0.0,9
292,BATUSDT,APEUSDT,0.01,-3.91,-3.37,0.07,9
558,DGBUSDT,APEUSDT,0.0,-4.5,-3.37,0.0,9
1493,YGGUSDT,APEUSDT,0.01,-4.05,-3.37,0.07,9
55,1INCHUSDT,LTCUSDT,0.02,-3.7,-3.37,0.01,9
1183,SANDUSDT,APEUSDT,0.01,-3.9,-3.37,0.18,9
492,CTKUSDT,ANTUSDT,0.04,-3.46,-3.37,0.4,9
1448,XTZUSDT,ANTUSDT,0.03,-3.58,-3.37,0.52,9
32,1000LUNCUSDT,SCRTUSDT,0.0,-5.2,-3.37,0.24,9
503,CTKUSDT,DASHUSDT,0.0,-4.58,-3.37,0.02,9
1449,XTZUSDT,ASTRUSDT,0.02,-3.6,-3.37,25.53,9
214,API3USDT,APEUSDT,0.0,-4.26,-3.37,0.45,9
1455,XTZUSDT,CELOUSDT,0.02,-3.61,-3.37,2.07,9
1458,XTZUSDT,CVXUSDT,0.02,-3.65,-3.37,0.26,9
513,CTKUSDT,LINKUSDT,0.0,-4.51,-3.37,0.12,9
142,AGLDUSDT,CELOUSDT,0.01,-3.82,-3.37,0.52,9
1466,XTZUSDT,KAVAUSDT,0.02,-3.61,-3.37,1.12,9
373,CHRUSDT,KAVAUSDT,0.01,-3.87,-3.37,0.12,9
210,API3USDT,1INCHUSDT,0.03,-3.51,-3.37,2.69,9
523,CTKUSDT,STGUSDT,0.02,-3.74,-3.37,1.76,9
1244,SLPUSDT,BELUSDT,0.01,-3.79,-3.37,0.01,9
525,CTKUSDT,TOMOUSDT,0.04,-3.45,-3.37,2.54,9
1423,VETUSDT,BELUSDT,0.03,-3.56,-3.37,0.05,9
130,AGLDUSDT,1INCHUSDT,0.02,-3.7,-3.37,0.47,9
532,CTKUSDT,ZENUSDT,0.01,-4.08,-3.37,0.08,9
536,CTSIUSDT,CELOUSDT,0.02,-3.64,-3.37,0.22,9
539,CTSIUSDT,DASHUSDT,0.04,-3.44,-3.37,0.0,9
1476,XTZUSDT,STGUSDT,0.02,-3.75,-3.37,2.28,9
173,AGLDUSDT,STGUSDT,0.01,-4.02,-3.37,0.57,9
1185,SANDUSDT,BCHUSDT,0.04,-3.4,-3.37,0.01,9
1492,YGGUSDT,ANTUSDT,0.01,-3.91,-3.37,0.11,9
1201,SANDUSDT,MATICUSDT,0.02,-3.6,-3.37,0.66,9
914,LOOKSUSDT,STORJUSDT,0.01,-4.0,-3.37,0.37,9
993,LRCUSDT,SXPUSDT,0.04,-3.4,-3.37,1.05,9
781,ICPUSDT,BELUSDT,0.01,-3.86,-3.37,9.27,9
678,FLOWUSDT,CELOUSDT,0.01,-3.96,-3.37,2.46,9
1048,NEOUSDT,CELOUSDT,0.03,-3.51,-3.37,14.07,9
823,KNCUSDT,BCHUSDT,0.0,-4.17,-3.37,0.01,9
910,LOOKSUSDT,SCRTUSDT,0.0,-5.02,-3.37,0.19,9
767,HBARUSDT,ARUSDT,0.04,-3.41,-3.37,0.0,9
683,FLOWUSDT,CVXUSDT,0.02,-3.73,-3.37,0.31,9
1016,LUNA2USDT,BCHUSDT,0.01,-3.77,-3.37,0.01,9
1085,ONEUSDT,BELUSDT,0.01,-3.95,-3.37,0.03,9
754,GLMRUSDT,CELOUSDT,0.01,-3.94,-3.37,0.72,9
842,LDOUSDT,ASTRUSDT,0.04,-3.4,-3.37,29.54,9
674,FLOWUSDT,BELUSDT,0.01,-3.84,-3.37,2.86,9
955,LRCUSDT,CVXUSDT,0.02,-3.67,-3.37,0.06,9
829,KNCUSDT,CELOUSDT,0.01,-4.11,-3.37,1.23,9
814,KNCUSDT,AAVEUSDT,0.04,-3.46,-3.37,0.01,9
649,ETCUSDT,CELOUSDT,0.02,-3.63,-3.37,39.29,9
1039,NEARUSDT,CELOUSDT,0.01,-3.92,-3.37,3.39,9
746,GLMRUSDT,BELUSDT,0.01,-3.87,-3.37,0.83,9
932,LOOKSUSDT,ZENUSDT,0.02,-3.64,-3.37,0.01,9
950,LRCUSDT,CELOUSDT,0.02,-3.71,-3.37,0.5,9
1351,UNFIUSDT,GRTUSDT,0.03,-3.48,-3.37,73.33,8
24,1000LUNCUSDT,BNXUSDT,0.0,-4.49,-3.37,0.0,8
1386,UNFIUSDT,SFPUSDT,0.0,-5.21,-3.37,8.04,8
526,CTKUSDT,TRXUSDT,0.03,-3.52,-3.37,14.47,8
313,BTCUSDT,BNXUSDT,0.04,-3.45,-3.37,102.25,8
309,BITUSDT,XEMUSDT,0.04,-3.44,-3.37,8.73,8
1378,UNFIUSDT,PEOPLEUSDT,0.0,-4.39,-3.37,186.54,8
1221,SKLUSDT,HNTUSDT,0.04,-3.45,-3.37,0.01,8
1376,UNFIUSDT,ONTUSDT,0.0,-5.29,-3.37,23.71,8
368,CHRUSDT,HOTUSDT,0.01,-3.88,-3.37,71.58,8
821,KNCUSDT,BANDUSDT,0.0,-4.31,-3.37,0.33,8
686,FTMUSDT,AKROUSDT,0.01,-3.86,-3.37,65.44,8
927,LOOKSUSDT,XEMUSDT,0.0,-4.21,-3.37,3.78,8
1371,UNFIUSDT,MKRUSDT,0.0,-4.66,-3.37,0.01,8
1358,UNFIUSDT,INJUSDT,0.03,-3.53,-3.37,2.57,8
285,AVAXUSDT,HNTUSDT,0.02,-3.65,-3.37,5.31,8
769,HBARUSDT,BNXUSDT,0.02,-3.74,-3.37,0.0,8
1014,LUNA2USDT,BANDUSDT,0.02,-3.69,-3.37,0.89,8
540,CTSIUSDT,HNTUSDT,0.03,-3.54,-3.37,0.04,8
1160,REQUSDT,1000XECUSDT,0.04,-3.43,-3.37,3.0,8
749,GLMRUSDT,BNXUSDT,0.0,-4.14,-3.37,0.0,8
886,LOOKSUSDT,GMTUSDT,0.01,-3.96,-3.37,0.33,8
964,LRCUSDT,GMTUSDT,0.02,-3.68,-3.37,0.62,8
1482,XTZUSDT,XEMUSDT,0.02,-3.63,-3.37,29.58,8
409,CKBUSDT,BNXUSDT,0.03,-3.51,-3.37,0.0,8
402,CHRUSDT,XEMUSDT,0.01,-3.87,-3.37,3.29,8
1405,UNFIUSDT,XMRUSDT,0.0,-5.09,-3.37,0.03,8
1400,UNFIUSDT,UNIUSDT,0.01,-4.02,-3.37,0.76,8
1392,UNFIUSDT,STORJUSDT,0.0,-5.34,-3.37,12.29,8
602,DYDXUSDT,HNTUSDT,0.04,-3.43,-3.37,0.8,8
628,ENJUSDT,HNTUSDT,0.0,-4.29,-3.37,0.13,8
422,COMPUSDT,BNXUSDT,0.0,-4.27,-3.37,0.24,8
2,1000BTTUSDT,BNBUSDT,0.03,-3.49,-3.37,0.0,8
111,ACHUSDT,RSS3USDT,0.03,-3.49,-3.37,0.07,8
1393,UNFIUSDT,SUNUSDT,0.02,-3.76,-3.37,818.73,8
737,GLMRUSDT,APEUSDT,0.01,-4.07,-3.37,0.11,7
710,GALAUSDT,BELUSDT,0.05,-3.37,-3.37,0.06,7
444,COMPUSDT,ICXUSDT,0.02,-3.63,-3.37,240.43,7
366,CHRUSDT,GMTUSDT,0.01,-3.86,-3.37,0.28,7
1515,YGGUSDT,IMXUSDT,0.01,-3.89,-3.37,0.52,7
417,COMPUSDT,ASTRUSDT,0.01,-3.95,-3.37,1007.69,7
508,CTKUSDT,ICXUSDT,0.02,-3.6,-3.37,4.7,7
708,GALAUSDT,ASTRUSDT,0.03,-3.55,-3.37,0.67,7
376,CHRUSDT,LINKUSDT,0.01,-3.89,-3.37,0.02,7
1501,YGGUSDT,CELOUSDT,0.01,-3.91,-3.37,0.45,7
420,COMPUSDT,BCHUSDT,0.01,-3.82,-3.37,0.36,7
358,CHRUSDT,CVXUSDT,0.01,-3.96,-3.37,0.03,7
1040,NEARUSDT,CRVUSDT,0.0,-4.23,-3.37,2.98,7
1067,OCEANUSDT,APEUSDT,0.05,-3.37,-3.37,0.04,7
343,CHRUSDT,BCHUSDT,0.02,-3.71,-3.37,0.0,7
783,ICPUSDT,CELOUSDT,0.01,-3.81,-3.37,7.97,7
935,LPTUSDT,APEUSDT,0.03,-3.56,-3.37,2.27,7
445,COMPUSDT,IMXUSDT,0.01,-3.99,-3.37,92.88,7
1510,YGGUSDT,ETHWUSDT,0.03,-3.48,-3.37,0.06,7
1022,LUNA2USDT,CELOUSDT,0.01,-3.93,-3.37,3.28,7
484,COMPUSDT,XRPUSDT,0.04,-3.43,-3.37,103.91,7
336,CHRUSDT,ANKRUSDT,0.04,-3.41,-3.37,5.08,7
487,CROUSDT,1INCHUSDT,0.02,-3.73,-3.37,0.13,7
760,GMTUSDT,1000XECUSDT,0.0,-4.98,-3.37,13.09,7
491,CTKUSDT,ANKRUSDT,0.04,-3.38,-3.37,35.28,7
726,GALUSDT,CELOUSDT,0.02,-3.74,-3.37,2.84,7
1029,MANAUSDT,APEUSDT,0.02,-3.7,-3.37,0.12,7
1031,MANAUSDT,BELUSDT,0.03,-3.54,-3.37,0.95,7
1017,LUNA2USDT,BELUSDT,0.01,-3.96,-3.37,3.82,7
493,CTKUSDT,APEUSDT,0.02,-3.75,-3.37,0.24,7
1249,SLPUSDT,CELOUSDT,0.04,-3.47,-3.37,0.01,7
65,AAVEUSDT,CELOUSDT,0.03,-3.51,-3.37,121.16,7
1517,YGGUSDT,KAVAUSDT,0.01,-3.96,-3.37,0.25,7
450,COMPUSDT,LINKUSDT,0.01,-3.95,-3.37,6.32,7
1229,SKLUSDT,LTCUSDT,0.01,-3.77,-3.37,0.0,7
889,LOOKSUSDT,ICXUSDT,0.02,-3.6,-3.37,0.78,7
338,CHRUSDT,APEUSDT,0.01,-4.02,-3.37,0.03,7
1545,ZILUSDT,APEUSDT,0.0,-5.01,-3.37,0.01,7
705,FXSUSDT,ASTRUSDT,0.01,-3.82,-3.37,116.66,7
1141,QTUMUSDT,APEUSDT,0.03,-3.56,-3.37,0.65,7
1164,RSRUSDT,ASTRUSDT,0.03,-3.48,-3.37,0.1,7
590,DYDXUSDT,1INCHUSDT,0.01,-3.83,-3.37,3.56,7
332,CHRUSDT,AAVEUSDT,0.04,-3.4,-3.37,0.0,7
227,API3USDT,CRVUSDT,0.0,-4.58,-3.37,2.63,7
94,ACHUSDT,CELOUSDT,0.03,-3.49,-3.37,0.02,7
225,API3USDT,CELOUSDT,0.01,-4.01,-3.37,2.99,7
220,API3USDT,BCHUSDT,0.04,-3.42,-3.37,0.01,7
835,KNCUSDT,CVXUSDT,0.01,-3.94,-3.37,0.15,7
1411,UNFIUSDT,ZRXUSDT,0.0,-5.87,-3.37,22.21,7
836,KNCUSDT,DASHUSDT,0.0,-4.19,-3.37,0.02,7
670,FLOWUSDT,ASTRUSDT,0.0,-4.23,-3.37,30.28,7
192,ALGOUSDT,CELOUSDT,0.04,-3.45,-3.37,0.53,7
89,ACHUSDT,ASTRUSDT,0.03,-3.48,-3.37,0.25,7
4,1000BTTUSDT,CRVUSDT,0.0,-4.79,-3.37,0.0,7
109,ACHUSDT,REQUSDT,0.04,-3.45,-3.37,0.11,7
620,ENJUSDT,CELOUSDT,0.03,-3.5,-3.37,0.63,7
865,LOOKSUSDT,BELUSDT,0.01,-3.89,-3.37,0.31,7
870,LOOKSUSDT,CELOUSDT,0.01,-3.96,-3.37,0.26,7
139,AGLDUSDT,BELUSDT,0.01,-4.04,-3.37,0.61,7
