,BTCUSDT,ETHUSDT,spread,zscore
0,16628.0,1184.64,-371.58400000000256,
1,16591.67,1181.13,-357.5455000000038,
2,16527.0,1173.6,-314.15999999999985,
3,16528.14,1174.97,-332.679500000002,
4,16560.0,1176.7,-325.64500000000044,
5,16548.33,1173.35,-289.24249999999665,
6,16539.5,1173.15,-295.2024999999994,
7,16479.62,1164.39,-229.37650000000212,
8,16286.44,1142.65,-110.58749999999964,
9,16327.38,1147.5,-139.2450000000008,
10,16349.67,1150.58,-161.15300000000025,
11,16305.5,1143.4,-102.29000000000087,
12,16336.65,1142.17,-53.4895000000015,
13,16328.5,1141.35,-49.87249999999767,
14,16292.0,1140.5,-74.17499999999927,
15,16319.0,1139.85,-37.847499999998035,
16,16318.03,1141.75,-66.08249999999862,
17,16227.11,1133.7,-41.48499999999876,
18,16274.11,1136.65,-36.81750000000102,
19,16252.0,1132.2,4.930000000000291,
20,16302.45,1139.7,-52.24499999999898,0.8628566375948225
21,16311.5,1141.5,-69.02499999999964,0.6607391518300906
22,16270.0,1137.91,-59.00849999999991,0.6729035001180721
23,16274.3,1139.46,-76.95100000000093,0.4420804024514583
24,16238.79,1130.73,12.814500000000407,1.2226433122391869
25,16079.8,1119.75,11.387499999998909,1.1697618818710573
26,16010.37,1116.25,-7.8174999999992,0.9119213047978804
27,16044.5,1122.4,-61.94000000000051,0.0812067943260322
28,16029.78,1122.5,-78.09499999999935,-0.41271104742778436
29,16025.08,1122.45,-82.07749999999942,-0.5456182797273645
30,15997.88,1115.36,-7.535999999998239,1.0792007937002017
31,16019.91,1120.0,-52.090000000000146,-0.1669886308372629
32,16082.58,1124.05,-47.537499999998545,-0.1165071517839298
33,16192.27,1133.0,-66.27999999999884,-0.7137018121624363
34,16215.81,1132.25,-31.977500000000873,0.38901853628422445
35,16184.54,1129.45,-23.0674999999992,0.612381156213639
36,16189.0,1128.74,-8.418999999999869,1.0264060990537074
37,16216.5,1133.15,-44.20250000000124,-0.17488346928171286
38,16219.0,1134.46,-60.501000000000204,-0.6768770777380959
39,16231.34,1136.5,-77.43499999999949,-1.128634730155716
40,16251.5,1135.88,-48.37800000000061,-0.1369327980998201
41,16242.23,1133.08,-17.467999999998938,0.8323295254646217
42,16197.53,1130.77,-29.019499999998516,0.3938775517471824
43,16189.5,1130.0,-26.0,0.4446311372190347
44,16138.58,1128.2,-51.090000000000146,-0.46159948153538455
45,16174.0,1130.48,-48.38799999999901,-0.2890545986958674
46,16134.57,1128.5,-59.405000000000655,-0.6483517244140475
47,16035.24,1118.9,-20.975000000000364,1.0588064824005556
48,16110.5,1123.0,-4.549999999999272,1.577333701048082
49,16068.0,1124.1,-62.83499999999913,-0.9372086501950346
50,16063.0,1124.3,-70.70499999999811,-1.3579127887706854
51,16080.57,1123.63,-43.52050000000236,-0.04638898727127411
52,16066.0,1120.1,-7.434999999997672,1.510189268891805
53,16057.15,1124.07,-73.2544999999991,-1.3757679214379357
54,16021.37,1107.2,133.0500000000011,3.7621720027734513
55,16072.0,1113.45,93.99250000000029,2.3182778773380233
56,16125.0,1120.3,48.69500000000153,1.3145536421449762
57,16106.72,1117.54,70.02100000000064,1.5361700686090942
58,16111.5,1116.12,95.1780000000017,1.7149382988245956
59,16122.71,1119.3,60.75500000000102,1.0584535753416484
60,16168.89,1126.76,-0.11599999999998545,0.04566119017376286
61,16205.1,1126.46,40.39899999999943,0.6376754197513296
62,16226.5,1124.55,89.20750000000044,1.2933855513052828
63,16200.0,1122.51,91.98149999999987,1.2077654916315053
64,16180.5,1123.99,51.243500000000495,0.5364982213230346
65,16112.5,1119.95,41.217499999998836,0.3260950320401716
66,16104.25,1119.08,45.452000000001135,0.3315572422885461
67,16114.0,1125.25,-33.337499999999636,-0.9695869849804801
68,16137.5,1126.75,-31.362499999999272,-0.9225569079162919
69,16191.0,1133.5,-74.72500000000036,-1.487742547283249
70,16230.0,1139.0,-114.64999999999964,-1.9375201514008344
71,16231.45,1135.85,-67.99749999999767,-1.26938931474327
72,16219.69,1134.68,-62.96800000000076,-1.1661492044685589
73,16191.5,1134.24,-84.84399999999914,-1.3595660309672013
74,16236.88,1137.32,-83.66200000000026,-1.3249069972626875
75,16240.44,1135.23,-50.110499999998865,-0.7976884554436428
76,16200.5,1134.35,-77.42249999999876,-1.0824856511425995
77,16159.5,1133.9,-111.96500000000015,-1.4108340690736212
78,16154.18,1132.25,-93.60750000000007,-1.052692212486395
79,16155.56,1131.1,-75.72499999999854,-0.7307332553948364
80,16150.79,1130.41,-70.59349999999904,-0.5841185485250778
81,16125.58,1125.41,-24.053499999999985,0.13973130698436553
82,16066.59,1111.44,117.42599999999948,2.048282656283963
83,16049.46,1114.25,59.972499999999854,1.3064691966154198
84,16055.71,1116.61,32.35650000000169,1.0110740198065409
85,16041.07,1110.55,104.6775000000016,1.9477957484220265
86,16026.47,1106.41,149.48649999999907,2.22761612920929
87,16071.69,1113.84,88.08600000000297,1.3799653558359888
88,16035.9,1105.65,169.8224999999984,2.012180606890102
89,16025.69,1101.0,226.34000000000015,2.167857777337711
90,15995.81,1098.73,229.03449999999975,1.8793413476729985
91,16007.91,1102.65,184.8824999999997,1.3491238822374898
92,15996.9,1100.47,205.15549999999894,1.3638894953329026
93,16033.5,1103.25,201.8625000000011,1.207583575640249
94,15850.58,1093.42,160.0029999999988,0.7886250588081073
95,15746.99,1083.35,200.91750000000138,1.025081545735836
96,15767.5,1090.41,120.11650000000009,0.29507317511370734
97,15832.5,1101.17,30.71049999999923,-0.5364552642676355
98,15821.25,1099.73,40.1244999999999,-0.5635866722186531
99,15901.0,1108.01,1.0565000000005966,-1.0605851097875154
100,15830.44,1104.3,-16.2649999999976,-1.3382669554063125
101,15893.4,1105.87,24.165500000000975,-1.0227529678141358
102,15906.83,1105.23,46.77950000000055,-0.8363941339177071
103,15896.5,1105.73,29.274499999999534,-0.9785358308554162
104,15700.5,1094.87,-10.884499999998297,-1.3708530307606541
105,15700.5,1098.23,-59.100500000000466,-1.7612294493471614
106,15849.77,1111.75,-103.84249999999884,-1.9241044924318087
107,15842.0,1114.5,-151.0749999999989,-2.0127141156193478
108,15776.5,1107.86,-121.29099999999744,-1.553451905810709
109,15834.66,1114.21,-154.2535000000007,-1.6090848562528102
110,15837.87,1109.66,-85.7510000000002,-0.9822473163731946
111,15834.59,1108.63,-74.25050000000192,-0.8131025782680772
112,15816.09,1107.29,-73.52149999999892,-0.7302887760361282
113,15905.0,1112.82,-63.966999999998734,-0.5758549371463619
114,15952.05,1111.65,-0.1275000000023283,0.12915305414029646
115,15919.81,1109.18,3.076999999999316,0.264534937865021
116,15887.29,1107.04,1.2660000000014406,0.4321950234636457
117,15905.41,1107.61,11.206500000002052,0.7264667775530599
118,15863.0,1104.16,18.304000000000087,0.8563636599966322
119,15866.56,1103.03,38.079499999999825,1.1767707072294333
120,15848.01,1101.75,37.897500000000946,1.1175324231214423
121,15805.79,1096.87,65.70550000000367,1.4137871050314104
122,15834.22,1099.2,60.69999999999891,1.2777277324292695
123,15838.11,1101.39,33.16349999999875,0.8986597197919187
124,15929.96,1108.95,16.527499999998327,0.6699226196961163
125,15919.5,1109.2,2.4799999999995634,0.45295966480003913
126,15910.0,1107.95,10.917499999999563,0.5264608092798371
127,15872.06,1103.19,41.28349999999955,0.8816549813257447
128,15876.0,1104.1,32.16500000000087,0.6831123133745527
129,15866.0,1104.49,16.568499999999403,0.3515037294876559
130,15848.5,1102.47,28.055500000000393,0.51051205384673
131,15854.5,1103.89,13.678499999998166,0.08426509151013632
132,15848.5,1101.75,38.38750000000073,0.6722801073224015
133,15841.11,1099.24,67.01600000000144,1.560664265082111
134,15845.03,1099.3,70.07500000000255,1.823468193696246
135,15864.5,1101.77,54.100500000000466,1.0194962638459417
136,15834.62,1098.69,68.41849999999977,1.4972574669430594
137,15807.5,1097.02,65.26300000000083,1.2451308817796458
138,15760.0,1093.18,72.86700000000019,1.4292420696170756
139,15771.15,1092.14,98.9409999999989,2.153901592085397
140,15700.0,1086.49,108.8685000000005,2.1142439029829188
141,15738.84,1087.08,139.242000000002,2.476418292374452
142,15758.5,1089.76,120.44400000000132,1.7201068904634857
143,15764.28,1089.0,137.13000000000102,1.8667501106510536
144,15772.5,1093.0,87.95000000000073,0.6315219001730351
145,15768.93,1091.1,111.64500000000226,1.0870991999175768
146,15741.5,1083.34,195.57100000000173,2.502792449038644
147,15739.0,1084.4,177.85999999999876,1.8692837890218579
148,15757.53,1087.8,147.60000000000218,1.1515792538133358
149,15750.76,1087.2,149.4400000000005,1.07941650413504
150,15740.57,1086.71,146.28149999999914,0.9342529458468015
151,15753.5,1085.35,178.72750000000087,1.4443945052353968
152,15711.5,1080.93,200.15449999999873,1.7281918520384196
153,15719.63,1083.4,172.83999999999833,1.0781495801999346
154,15749.24,1087.66,141.3189999999995,0.34050268169809444
155,15744.06,1085.75,163.54750000000058,0.7539811779150208
156,15805.4,1092.05,134.48250000000007,0.006537743518664067
157,15784.67,1089.53,149.91450000000077,0.31484002504388486
158,15776.43,1087.75,167.21750000000065,0.7121817557956105
159,15747.5,1082.96,207.02399999999943,1.757254232593347
160,15769.0,1085.15,197.09749999999985,1.3348941455316639
161,15777.17,1088.83,152.45950000000084,-0.11880692052475351
162,15787.0,1089.75,149.08749999999964,-0.24598208475213598
163,15799.82,1091.7,133.92499999999927,-0.7833008684349532
164,15841.84,1097.85,87.69250000000102,-2.0259500985145005
165,16041.84,1114.08,54.79200000000128,-2.6577069762022534
166,16066.83,1117.59,29.413500000002387,-2.657310351876107
167,16039.6,1115.62,30.453000000003158,-2.1892801007687197
168,16184.49,1132.33,-64.44549999999799,-2.9021114216192765
169,16140.21,1130.7,-85.33500000000095,-2.5021848217039446
170,16123.31,1126.5,-41.965000000000146,-1.7157083441393544
171,16089.33,1122.0,-11.369999999998981,-1.2376272618817146
172,16131.44,1121.78,33.897000000000844,-0.6737412648229024
173,16189.95,1127.5,10.325000000000728,-0.84713994266646
174,16206.35,1128.5,12.375,-0.7466643809398193
175,16202.98,1130.67,-22.134500000001935,-1.0315975381349123
176,16256.82,1134.91,-29.13850000000093,-1.0086059706594317
177,16205.78,1129.35,-0.39249999999810825,-0.622575145087156
178,16222.07,1130.29,2.408500000001368,-0.5246431968493875
179,16206.48,1130.05,-9.737499999999272,-0.5914813322254746
180,16195.93,1127.25,19.892499999999927,-0.14785551673883618
181,16195.96,1127.86,11.169000000001688,-0.1697976646955724
182,16170.66,1125.45,20.452499999999418,0.08227080592456487
183,16157.26,1120.62,76.36300000000301,1.2786452284022296
184,16110.5,1125.57,-41.42949999999837,-1.0580721565898925
185,16160.26,1126.4,-3.5799999999999272,-0.08336155869191189
186,16158.16,1125.0,14.409999999999854,0.4586112975562362
187,16132.75,1120.12,59.028000000002066,1.5661688093155248
188,16142.97,1127.37,-34.78949999999895,-0.8052543607022797
189,16120.7,1125.96,-36.82599999999911,-0.9356910315419183
190,16178.85,1130.66,-46.121000000001004,-1.3782386452477091
191,16190.51,1130.31,-29.438499999998385,-0.9075688794947568
192,16179.15,1127.93,-6.645500000000538,-0.20697424424455269
193,16180.49,1129.52,-28.12199999999939,-0.7939875006502923
194,16186.5,1133.03,-72.48049999999967,-1.8764314660845967
195,16163.92,1130.51,-58.89849999999933,-1.334807999731654
196,16151.47,1128.63,-44.37050000000272,-0.890231676839955
197,16103.28,1124.7,-36.164999999999054,-0.6564920910120083
198,16118.2,1126.99,-54.10649999999987,-1.040627884707951
199,16123.3,1128.04,-64.07400000000052,-1.1787440303932333
